,sol,solar_longitude,month,min_temp,max_temp,pressure
1229,723,180,7,-73.0,2.0,761.0
1230,722,179,6,-74.0,1.0,760.0
1231,721,179,6,-73.0,-5.0,761.0
1232,720,178,6,-74.0,-1.0,760.0
1233,719,178,6,-77.0,-1.0,758.0
1234,718,177,6,-77.0,3.0,757.0
1235,717,176,6,-76.0,5.0,756.0
1236,716,176,6,-75.0,2.0,755.0
1237,715,175,6,-73.0,2.0,755.0
1238,714,175,6,-76.0,2.0,754.0
1239,713,174,6,-76.0,-12.0,754.0
1240,712,174,6,-77.0,-10.0,752.0
1241,711,173,6,-75.0,-11.0,751.0
1242,710,172,6,-77.0,-12.0,751.0
1243,709,172,6,-73.0,-11.0,750.0
1244,708,171,6,-76.0,1.0,749.0
1245,707,171,6,-76.0,1.0,749.0
1246,706,170,6,-76.0,0.0,748.0
1247,705,170,6,-76.0,-9.0,746.0
1248,704,169,6,-75.0,-5.0,747.0
1249,703,169,6,-75.0,-6.0,747.0
1250,702,168,6,-76.0,-2.0,745.0
1251,701,167,6,-77.0,-1.0,745.0
1252,700,167,6,-75.0,-2.0,745.0
1253,699,166,6,-76.0,-2.0,744.0
1254,698,166,6,-77.0,-3.0,743.0
1255,697,165,6,-74.0,-4.0,743.0
1256,696,165,6,-75.0,-2.0,743.0
1257,695,164,6,-76.0,-1.0,741.0
1258,694,164,6,-75.0,-1.0,740.0
1259,693,163,6,-76.0,-2.0,741.0
1260,692,162,6,-76.0,-4.0,742.0
1261,691,162,6,-76.0,-8.0,741.0
1262,690,161,6,-77.0,-7.0,741.0
1263,689,161,6,-76.0,-6.0,742.0
1264,688,160,6,-77.0,-5.0,741.0
1265,687,160,6,-77.0,-2.0,739.0
1266,686,159,6,-76.0,-4.0,738.0
1267,685,159,6,-77.0,-2.0,740.0
1268,684,158,6,-75.0,-9.0,741.0
1269,683,158,6,-79.0,-7.0,741.0
1270,682,157,6,-77.0,-16.0,739.0
1271,681,156,6,-79.0,-17.0,738.0
1272,680,156,6,-76.0,-15.0,740.0
1273,679,155,6,-77.0,-13.0,738.0
1274,678,155,6,-77.0,-17.0,739.0
1275,677,154,6,-78.0,-12.0,737.0
1276,676,154,6,-80.0,-17.0,738.0
1277,675,153,6,-80.0,-12.0,740.0
1278,674,153,6,-80.0,-17.0,739.0
1279,673,152,6,-78.0,-16.0,738.0
1280,672,152,6,-78.0,-16.0,739.0
1281,671,151,6,-79.0,-15.0,740.0
1282,670,151,6,-79.0,-7.0,737.0
1283,669,150,6,-84.0,-4.0,735.0
1284,668,150,6,-75.0,-4.0,734.0
1285,667,149,5,-76.0,-7.0,736.0
1286,666,148,5,-77.0,-7.0,736.0
1287,665,148,5,-78.0,-4.0,735.0
1288,664,147,5,-78.0,-8.0,732.0
1289,663,147,5,-77.0,-10.0,734.0
1290,662,146,5,-77.0,-11.0,735.0
1291,661,146,5,-76.0,-10.0,735.0
1292,660,145,5,-78.0,-12.0,735.0
1293,659,145,5,-77.0,-14.0,738.0
1294,658,144,5,-79.0,-10.0,739.0
1295,657,144,5,-79.0,-6.0,739.0
1296,656,143,5,-80.0,-13.0,740.0
1297,655,143,5,-77.0,-14.0,741.0
1298,654,142,5,-79.0,-8.0,742.0
1299,653,142,5,-80.0,-13.0,744.0
1300,652,141,5,-79.0,-12.0,745.0
1301,651,141,5,-80.0,-8.0,743.0
1302,650,140,5,-80.0,-11.0,743.0
1303,649,140,5,-79.0,-14.0,745.0
1304,648,139,5,-80.0,-20.0,746.0
1305,647,139,5,-79.0,-19.0,746.0
1306,646,138,5,-81.0,-16.0,746.0
1307,645,138,5,-81.0,-8.0,746.0
1308,644,137,5,-80.0,-10.0,748.0
1309,643,137,5,-80.0,-14.0,748.0
1310,642,136,5,-80.0,-19.0,749.0
1311,641,136,5,-81.0,-19.0,749.0
1312,640,135,5,-81.0,-11.0,750.0
1313,639,135,5,-80.0,-16.0,750.0
1314,638,134,5,-80.0,-12.0,751.0
1315,637,134,5,-80.0,-18.0,752.0
1316,636,133,5,-81.0,-19.0,752.0
1317,635,133,5,-82.0,-10.0,754.0
1318,634,132,5,-82.0,-20.0,753.0
1319,633,132,5,-81.0,-15.0,754.0
1320,632,131,5,-79.0,-18.0,755.0
1321,631,131,5,-81.0,-18.0,756.0
1322,630,130,5,-82.0,-20.0,757.0
1323,629,130,5,-84.0,-24.0,759.0
1324,628,129,5,-81.0,-23.0,759.0
1325,627,129,5,-82.0,-19.0,759.0
1326,626,128,5,-82.0,-21.0,760.0
1327,625,128,5,-81.0,-24.0,761.0
1328,624,127,5,-82.0,-19.0,762.0
1329,623,127,5,-83.0,-21.0,763.0
1330,622,126,5,-84.0,-19.0,763.0
1331,621,126,5,-82.0,-21.0,765.0
1332,620,125,5,-83.0,-19.0,765.0
1333,619,125,5,-82.0,-22.0,766.0
1334,618,124,5,-83.0,-23.0,769.0
1335,617,124,5,-84.0,-19.0,769.0
1336,616,123,5,-82.0,-19.0,769.0
1337,615,123,5,-83.0,-23.0,771.0
1338,614,122,5,-82.0,-19.0,772.0
1339,613,122,5,-84.0,-21.0,773.0
1340,612,121,5,-85.0,-27.0,774.0
1341,611,121,5,-84.0,-23.0,775.0
1342,610,120,5,-85.0,-20.0,776.0
1343,609,120,5,-84.0,-20.0,777.0
1344,608,119,4,-85.0,-21.0,777.0
1345,607,119,4,-83.0,-28.0,779.0
1346,606,118,4,-84.0,-27.0,780.0
1347,605,118,4,-83.0,-22.0,781.0
1348,604,118,4,-84.0,-17.0,782.0
1349,603,117,4,-83.0,-15.0,783.0
1350,602,117,4,-82.0,-22.0,784.0
1351,601,116,4,-82.0,-25.0,785.0
1352,600,116,4,-81.0,-25.0,787.0
1353,599,115,4,-84.0,-20.0,788.0
1354,598,115,4,-84.0,-25.0,787.0
1355,597,114,4,-84.0,-26.0,790.0
1356,596,114,4,-82.0,-24.0,791.0
1357,595,113,4,-83.0,-25.0,792.0
1358,594,113,4,-83.0,-22.0,793.0
1359,593,112,4,-83.0,-23.0,795.0
1360,592,112,4,-83.0,-26.0,795.0
1361,591,111,4,-82.0,-26.0,795.0
1362,590,111,4,-82.0,-26.0,797.0
1363,589,110,4,-85.0,-27.0,798.0
1364,588,110,4,-84.0,-24.0,799.0
1365,587,109,4,-85.0,-28.0,801.0
1366,586,109,4,-82.0,-24.0,802.0
1367,585,109,4,-83.0,-26.0,802.0
1368,584,108,4,-82.0,-25.0,804.0
1369,583,108,4,-82.0,-27.0,806.0
1370,582,107,4,-84.0,-27.0,807.0
1371,581,107,4,-84.0,-28.0,808.0
1372,580,106,4,-83.0,-24.0,810.0
1373,579,106,4,-82.0,-22.0,811.0
1374,578,105,4,-83.0,-23.0,812.0
1375,577,105,4,-84.0,-27.0,813.0
1376,576,104,4,-84.0,-26.0,815.0
1377,575,104,4,-82.0,-26.0,816.0
1378,574,103,4,-85.0,-23.0,817.0
1379,573,103,4,-84.0,-27.0,819.0
1380,572,102,4,-85.0,-27.0,820.0
1381,571,102,4,-84.0,-26.0,821.0
1382,570,102,4,-84.0,-26.0,823.0
1383,569,101,4,-85.0,-27.0,825.0
1384,568,101,4,-86.0,-28.0,825.0
1385,567,100,4,-86.0,-28.0,827.0
1386,566,100,4,-86.0,-27.0,829.0
1387,565,99,4,-85.0,-27.0,830.0
1388,564,99,4,-86.0,-27.0,831.0
1389,563,98,4,-87.0,-31.0,833.0
1390,562,98,4,-85.0,-23.0,834.0
1391,561,97,4,-85.0,-23.0,835.0
1392,560,97,4,-86.0,-23.0,836.0
1393,559,96,4,-85.0,-27.0,838.0
1394,558,96,4,-85.0,-26.0,839.0
1395,557,96,4,-85.0,-29.0,840.0
1396,556,95,4,-85.0,-29.0,842.0
1397,555,95,4,-85.0,-31.0,843.0
1398,554,94,4,-84.0,-22.0,843.0
1399,553,94,4,-84.0,-26.0,845.0
1400,552,93,4,-86.0,-29.0,847.0
1401,551,93,4,-85.0,-28.0,848.0
1402,550,92,4,-85.0,-27.0,850.0
1403,549,92,4,-87.0,-23.0,851.0
1404,548,91,4,-86.0,-28.0,852.0
1405,547,91,4,-85.0,-29.0,853.0
1406,546,91,4,-85.0,-34.0,855.0
1407,545,90,4,-85.0,-29.0,856.0
1408,544,90,4,-86.0,-27.0,857.0
1409,543,89,3,-84.0,-26.0,858.0
1410,542,89,3,-85.0,-28.0,859.0
1411,541,88,3,-84.0,-27.0,861.0
1412,540,88,3,-84.0,-29.0,862.0
1413,539,87,3,-85.0,-23.0,864.0
1414,538,87,3,-85.0,-25.0,865.0
1415,537,86,3,-83.0,-28.0,865.0
1416,536,86,3,-83.0,-29.0,867.0
1417,535,86,3,-88.0,-29.0,868.0
1418,534,85,3,-86.0,-29.0,869.0
1419,533,85,3,-87.0,-30.0,871.0
1420,532,84,3,-88.0,-23.0,872.0
1421,531,84,3,-87.0,-22.0,872.0
1422,530,83,3,-87.0,-28.0,873.0
1423,529,83,3,-87.0,-23.0,875.0
1424,528,82,3,-86.0,-26.0,876.0
1425,527,82,3,-86.0,-23.0,877.0
1426,526,82,3,-87.0,-24.0,878.0
1427,525,81,3,-87.0,-29.0,878.0
1428,524,81,3,-85.0,-27.0,880.0
1429,523,80,3,-85.0,-25.0,881.0
1430,522,80,3,-85.0,-26.0,881.0
1431,521,79,3,-87.0,-26.0,882.0
1432,520,79,3,-86.0,-24.0,884.0
1433,519,78,3,-86.0,-25.0,884.0
1434,518,78,3,-85.0,-29.0,885.0
1435,517,77,3,-86.0,-27.0,885.0
1436,516,77,3,-86.0,-25.0,888.0
1437,515,77,3,-86.0,-23.0,888.0
1438,514,76,3,-86.0,-29.0,888.0
1439,513,76,3,-86.0,-29.0,889.0
1440,512,75,3,-86.0,-24.0,890.0
1441,511,75,3,-85.0,-31.0,892.0
1442,510,74,3,-85.0,-31.0,892.0
1443,509,74,3,-86.0,-30.0,895.0
1444,508,73,3,-83.0,-29.0,893.0
1445,507,73,3,-85.0,-25.0,894.0
1446,506,73,3,-86.0,-27.0,894.0
1447,505,72,3,-85.0,-29.0,895.0
1448,504,72,3,-85.0,-29.0,895.0
1449,503,71,3,-86.0,-28.0,897.0
1450,502,71,3,-87.0,-30.0,898.0
1451,501,70,3,-86.0,-28.0,898.0
1452,500,70,3,-85.0,-23.0,897.0
1453,499,69,3,-84.0,-30.0,899.0
1454,498,69,3,-86.0,-28.0,901.0
1455,497,69,3,-86.0,-30.0,901.0
1456,496,68,3,-85.0,-26.0,901.0
1457,495,68,3,-86.0,-26.0,900.0
1458,494,67,3,-85.0,-24.0,902.0
1459,493,67,3,-84.0,-32.0,902.0
1460,492,66,3,-86.0,-30.0,903.0
1461,491,66,3,-86.0,-30.0,903.0
1462,490,65,3,-87.0,-31.0,903.0
1463,489,65,3,-85.0,-29.0,904.0
1464,488,64,3,-87.0,-23.0,903.0
1465,487,64,3,-85.0,-30.0,904.0
1466,486,64,3,-84.0,-31.0,904.0
1469,477,60,3,-85.0,-26.0,907.0
1470,476,59,2,-85.0,-25.0,906.0
1471,475,59,2,-85.0,-28.0,906.0
1472,474,58,2,-84.0,-26.0,906.0
1473,473,58,2,-86.0,-29.0,907.0
1474,472,57,2,-84.0,-31.0,907.0
1475,471,57,2,-84.0,-26.0,906.0
1476,470,56,2,-85.0,-26.0,907.0
1477,469,56,2,-85.0,-29.0,908.0
1478,468,55,2,-85.0,-29.0,907.0
1479,467,55,2,-84.0,-28.0,907.0
1480,466,55,2,-85.0,-26.0,907.0
1481,465,54,2,-85.0,-23.0,906.0
1482,464,54,2,-84.0,-26.0,906.0
1483,463,53,2,-86.0,-26.0,906.0
1486,456,50,2,-83.0,-26.0,905.0
1487,455,50,2,-84.0,-28.0,905.0
1490,443,44,2,-81.0,-24.0,901.0
1491,442,44,2,-80.0,-22.0,900.0
1492,441,43,2,-81.0,-23.0,900.0
1493,440,43,2,-80.0,-25.0,899.0
1494,439,42,2,-80.0,-21.0,899.0
1495,438,42,2,-79.0,-26.0,899.0
1496,437,41,2,-82.0,-27.0,898.0
1497,436,41,2,-81.0,-24.0,897.0
1498,435,40,2,-81.0,-24.0,896.0
1499,434,40,2,-80.0,-25.0,896.0
1500,433,40,2,-81.0,-26.0,895.0
1501,432,39,2,-80.0,-26.0,896.0
1502,431,39,2,-83.0,-24.0,895.0
1503,430,38,2,-82.0,-24.0,896.0
1504,429,38,2,-82.0,-21.0,895.0
1505,428,37,2,-81.0,-23.0,894.0
1506,427,37,2,-81.0,-21.0,893.0
1507,426,36,2,-79.0,-22.0,893.0
1508,425,36,2,-81.0,-21.0,893.0
1509,424,35,2,-81.0,-22.0,893.0
1510,423,35,2,-81.0,-24.0,892.0
1511,422,34,2,-82.0,-20.0,891.0
1512,421,34,2,-81.0,-24.0,890.0
1513,420,33,2,-80.0,-19.0,892.0
1514,419,33,2,-82.0,-24.0,891.0
1515,418,33,2,-79.0,-21.0,891.0
1516,417,32,2,-82.0,-21.0,890.0
1517,416,32,2,-79.0,-18.0,889.0
1518,415,31,2,-82.0,-19.0,890.0
1519,414,31,2,-79.0,-18.0,889.0
1520,413,30,2,-82.0,-22.0,888.0
1521,412,30,2,-80.0,-22.0,888.0
1522,411,29,1,-82.0,-17.0,887.0
1523,410,29,1,-81.0,-14.0,888.0
1524,409,28,1,-81.0,-17.0,887.0
1525,408,28,1,-80.0,-16.0,887.0
1526,407,27,1,-81.0,-17.0,887.0
1527,406,27,1,-81.0,-15.0,886.0
1528,405,26,1,-82.0,-25.0,885.0
1529,404,26,1,-78.0,-20.0,884.0
1530,403,25,1,-80.0,-18.0,883.0
1531,402,25,1,-78.0,-18.0,883.0
1532,401,25,1,-79.0,-15.0,882.0
1533,400,24,1,-79.0,-16.0,881.0
1534,399,24,1,-79.0,-16.0,881.0
1535,398,23,1,-79.0,-14.0,880.0
1536,397,23,1,-75.0,-15.0,880.0
1537,396,22,1,-78.0,-15.0,879.0
1538,395,22,1,-77.0,-20.0,878.0
1539,394,21,1,-79.0,-18.0,878.0
1540,393,21,1,-76.0,-18.0,877.0
1541,392,20,1,-77.0,-17.0,876.0
1542,391,20,1,-78.0,-17.0,875.0
1543,390,19,1,-78.0,-16.0,875.0
1544,389,19,1,-79.0,-14.0,875.0
1545,388,18,1,-79.0,-13.0,875.0
1546,387,18,1,-78.0,-13.0,874.0
1547,386,17,1,-77.0,-12.0,873.0
1548,385,17,1,-78.0,-12.0,874.0
1549,384,16,1,-77.0,-12.0,875.0
1550,383,16,1,-77.0,-12.0,874.0
1551,382,15,1,-76.0,-14.0,872.0
1552,381,15,1,-79.0,-13.0,871.0
1553,380,14,1,-79.0,-13.0,870.0
1554,379,14,1,-79.0,-12.0,870.0
1555,378,13,1,-78.0,-18.0,869.0
1556,377,13,1,-78.0,-12.0,870.0
1557,376,12,1,-78.0,-11.0,870.0
1558,375,12,1,-77.0,-9.0,867.0
1559,374,11,1,-79.0,-9.0,866.0
1560,373,11,1,-79.0,-8.0,866.0
1561,372,10,1,-76.0,-9.0,866.0
1562,371,10,1,-77.0,-11.0,865.0
1563,370,9,1,-79.0,-9.0,865.0
1564,369,9,1,-75.0,-9.0,865.0
1565,368,8,1,-77.0,-9.0,863.0
1566,367,8,1,-76.0,-9.0,862.0
1567,366,7,1,-76.0,-12.0,861.0
1570,357,3,1,-76.0,-7.0,857.0
1571,356,2,1,-77.0,-7.0,856.0
1572,355,2,1,-75.0,-7.0,857.0
1573,354,1,1,-75.0,-13.0,857.0
1574,353,1,1,-75.0,-8.0,855.0
1575,352,0,1,-77.0,-9.0,854.0
1576,351,0,1,-75.0,-12.0,853.0
1577,350,359,12,-76.0,-6.0,853.0
1578,349,359,12,-75.0,-12.0,852.0
1579,348,358,12,-74.0,-8.0,850.0
1580,347,358,12,-77.0,-9.0,851.0
1581,346,357,12,-76.0,-7.0,853.0
1582,345,357,12,-77.0,-7.0,853.0
1583,344,356,12,-77.0,-6.0,851.0
1584,343,356,12,-77.0,-11.0,850.0
1585,342,355,12,-76.0,-7.0,851.0
1586,341,355,12,-77.0,-6.0,852.0
1587,340,354,12,-76.0,-6.0,851.0
1588,339,354,12,-76.0,-8.0,849.0
1589,338,353,12,-78.0,-7.0,848.0
1590,337,353,12,-75.0,-7.0,853.0
1591,336,352,12,-76.0,-8.0,852.0
1592,335,352,12,-76.0,-7.0,852.0
1593,334,351,12,-74.0,-6.0,852.0
1594,333,350,12,-75.0,-5.0,849.0
1595,332,350,12,-76.0,-5.0,849.0
1596,331,349,12,-74.0,-3.0,848.0
1597,330,349,12,-75.0,-5.0,848.0
1598,329,348,12,-74.0,-7.0,847.0
1599,328,348,12,-75.0,-5.0,847.0
1600,327,347,12,-74.0,-8.0,848.0
1601,326,347,12,-72.0,-5.0,848.0
1602,325,346,12,-74.0,-8.0,847.0
1603,324,346,12,-75.0,-8.0,850.0
1604,323,345,12,-74.0,-6.0,847.0
1605,322,345,12,-74.0,-5.0,849.0
1606,321,344,12,-75.0,-5.0,847.0
1607,320,344,12,-74.0,-4.0,846.0
1608,319,343,12,-73.0,-3.0,847.0
1609,318,342,12,-74.0,-4.0,849.0
1610,317,342,12,-72.0,-4.0,849.0
1611,316,341,12,-74.0,-16.0,851.0
1612,315,341,12,-74.0,-10.0,850.0
1613,314,340,12,-73.0,-11.0,848.0
1614,313,340,12,-77.0,-14.0,849.0
1615,312,339,12,-71.0,-11.0,845.0
1616,311,339,12,-74.0,-8.0,846.0
1617,310,338,12,-71.0,-9.0,849.0
1618,309,338,12,-72.0,-7.0,848.0
1619,308,337,12,-73.0,-5.0,850.0
1620,307,336,12,-72.0,-8.0,851.0
1621,306,336,12,-71.0,-8.0,848.0
1622,305,335,12,-71.0,-5.0,847.0
1623,304,335,12,-70.0,-6.0,848.0
1624,303,334,12,-71.0,-8.0,849.0
1625,302,334,12,-71.0,-3.0,850.0
1626,301,333,12,-73.0,-6.0,852.0
1627,300,333,12,-72.0,-8.0,852.0
1628,299,332,12,-71.0,-8.0,849.0
1629,298,331,12,-72.0,-3.0,850.0
1630,297,331,12,-72.0,-7.0,849.0
1631,296,330,12,-71.0,-9.0,850.0
1632,295,330,12,-71.0,-15.0,853.0
1633,294,329,11,-72.0,-4.0,852.0
1634,293,329,11,-72.0,-4.0,850.0
1635,292,328,11,-71.0,-1.0,853.0
1636,291,327,11,-70.0,-4.0,853.0
1637,290,327,11,-71.0,-3.0,853.0
1638,289,326,11,-71.0,-3.0,854.0
1639,288,326,11,-69.0,-4.0,854.0
1640,287,325,11,-72.0,-3.0,856.0
1641,286,325,11,-71.0,-2.0,854.0
1642,285,324,11,-70.0,-5.0,852.0
1643,284,323,11,-71.0,-3.0,854.0
1644,283,323,11,-68.0,-4.0,854.0
1645,282,322,11,-72.0,-2.0,856.0
1646,281,322,11,-68.0,-2.0,855.0
1647,280,321,11,-69.0,-4.0,856.0
1648,279,321,11,-68.0,-5.0,856.0
1649,278,320,11,-67.0,-3.0,855.0
1650,277,319,11,-69.0,-4.0,857.0
1651,276,319,11,-69.0,-4.0,858.0
1652,275,318,11,-67.0,-6.0,860.0
1653,274,318,11,-70.0,-2.0,861.0
1654,273,317,11,-70.0,-4.0,861.0
1655,272,316,11,-71.0,-5.0,864.0
1656,271,316,11,-69.0,-6.0,864.0
1657,270,315,11,-67.0,-6.0,863.0
1658,269,315,11,-72.0,-3.0,866.0
1659,268,314,11,-70.0,-5.0,864.0
1662,261,310,11,-70.0,-4.0,868.0
1663,260,309,11,-70.0,-11.0,875.0
1664,259,309,11,-72.0,-3.0,871.0
1665,258,308,11,-71.0,-9.0,869.0
1666,257,308,11,-70.0,-1.0,871.0
1667,256,307,11,-70.0,-2.0,871.0
1668,255,306,11,-69.0,-5.0,877.0
1669,254,306,11,-70.0,-3.0,871.0
1670,253,305,11,-71.0,-6.0,877.0
1671,252,304,11,-71.0,-8.0,874.0
1672,251,304,11,-71.0,-2.0,876.0
1673,250,303,11,-70.0,-2.0,877.0
1674,249,303,11,-69.0,-3.0,873.0
1675,248,302,11,-70.0,-4.0,877.0
1676,247,301,11,-71.0,-4.0,873.0
1677,246,301,11,-73.0,-1.0,878.0
1678,245,300,11,-70.0,-6.0,879.0
1679,244,300,11,-69.0,-6.0,878.0
1680,243,299,10,-71.0,-7.0,884.0
1681,242,298,10,-70.0,-7.0,881.0
1682,241,298,10,-72.0,0.0,884.0
1683,240,297,10,-70.0,-6.0,884.0
1684,239,297,10,-73.0,-1.0,885.0
1685,238,296,10,-70.0,-2.0,885.0
1686,237,295,10,-71.0,-5.0,883.0
1687,236,295,10,-72.0,-3.0,886.0
1688,235,294,10,-70.0,0.0,886.0
1689,234,293,10,-69.0,-4.0,890.0
1690,233,293,10,-69.0,-3.0,889.0
1691,232,292,10,-69.0,-5.0,888.0
1692,231,292,10,-71.0,-6.0,890.0
1693,230,291,10,-69.0,0.0,888.0
1694,229,290,10,-69.0,-4.0,894.0
1695,228,290,10,-71.0,-3.0,894.0
1696,227,289,10,-70.0,4.0,892.0
1697,226,288,10,-70.0,1.0,894.0
1698,225,288,10,-71.0,-8.0,894.0
1699,224,287,10,-69.0,-1.0,894.0
1700,223,287,10,-71.0,-5.0,895.0
1704,199,271,10,-66.0,0.0,917.0
1705,198,271,10,-67.0,-2.0,914.0
1706,197,270,10,-68.0,-3.0,915.0
1707,196,269,9,-66.0,-3.0,916.0
1710,191,266,9,-67.0,-3.0,921.0
1711,190,265,9,-66.0,-3.0,917.0
1712,189,265,9,-68.0,-2.0,920.0
1713,188,264,9,-68.0,-3.0,920.0
1714,187,263,9,-67.0,-1.0,921.0
1715,186,263,9,-66.0,-2.0,922.0
1716,185,262,9,-67.0,-5.0,923.0
1717,184,261,9,-67.0,0.0,923.0
1718,183,261,9,-67.0,-1.0,921.0
1719,182,260,9,-67.0,0.0,921.0
1720,181,260,9,-67.0,1.0,918.0
1721,180,259,9,-67.0,-1.0,919.0
1722,179,258,9,-66.0,-7.0,920.0
1723,178,258,9,-66.0,-2.0,920.0
1724,177,257,9,-66.0,-1.0,921.0
1725,176,256,9,-67.0,0.0,920.0
1726,175,256,9,-68.0,-4.0,921.0
1727,174,255,9,-67.0,0.0,921.0
1728,173,254,9,-67.0,0.0,920.0
1729,172,254,9,-67.0,0.0,923.0
1730,171,253,9,-67.0,1.0,925.0
1731,170,252,9,-66.0,0.0,925.0
1732,169,252,9,-66.0,0.0,922.0
1733,168,251,9,-66.0,1.0,923.0
1734,167,250,9,-65.0,-3.0,920.0
1735,166,250,9,-65.0,-5.0,922.0
1736,165,249,9,-65.0,-3.0,922.0
1737,164,248,9,-64.0,-1.0,919.0
1738,163,248,9,-65.0,-1.0,919.0
1739,162,247,9,-65.0,-1.0,919.0
1740,161,246,9,-65.0,-2.0,919.0
1741,160,246,9,-67.0,-3.0,919.0
1742,159,245,9,-65.0,-4.0,918.0
1743,158,245,9,-66.0,-3.0,922.0
1744,157,244,9,-64.0,-2.0,920.0
1745,156,243,9,-65.0,0.0,922.0
1746,155,243,9,-64.0,0.0,917.0
1747,154,242,9,-65.0,-2.0,917.0
1748,153,241,9,-65.0,1.0,915.0
1749,152,241,9,-63.0,1.0,914.0
1750,151,240,9,-65.0,-3.0,915.0
1751,150,239,8,-64.0,-3.0,913.0
1752,149,239,8,-65.0,0.0,914.0
1753,148,238,8,-65.0,-3.0,912.0
1754,147,237,8,-65.0,0.0,914.0
1755,146,237,8,-65.0,-1.0,908.0
1756,145,236,8,-64.0,-1.0,909.0
1757,144,235,8,-64.0,2.0,907.0
1758,143,235,8,-63.0,-2.0,908.0
1759,142,234,8,-65.0,0.0,906.0
1760,141,233,8,-64.0,-2.0,904.0
1761,140,233,8,-66.0,-2.0,903.0
1762,139,232,8,-66.0,0.0,899.0
1763,138,232,8,-65.0,-1.0,899.0
1764,137,231,8,-64.0,-1.0,896.0
1765,136,230,8,-65.0,-1.0,897.0
1766,135,230,8,-65.0,-5.0,894.0
1767,134,229,8,-67.0,-1.0,893.0
1768,133,228,8,-65.0,1.0,891.0
1769,132,228,8,-65.0,-6.0,890.0
1770,131,227,8,-65.0,-8.0,889.0
1771,130,226,8,-65.0,-9.0,888.0
1772,129,226,8,-65.0,-2.0,886.0
1773,128,225,8,-67.0,-3.0,883.0
1774,127,224,8,-67.0,-1.0,884.0
1775,126,224,8,-66.0,-4.0,880.0
1776,125,223,8,-68.0,-5.0,880.0
1777,124,223,8,-66.0,-5.0,876.0
1778,123,222,8,-66.0,-10.0,875.0
1779,122,221,8,-65.0,-3.0,869.0
1780,121,221,8,-66.0,0.0,869.0
1781,120,220,8,-67.0,-3.0,867.0
1782,119,219,8,-66.0,-6.0,866.0
1783,118,219,8,-65.0,-6.0,864.0
1784,117,218,8,-66.0,-5.0,861.0
1785,116,217,8,-67.0,-6.0,859.0
1786,115,217,8,-66.0,-8.0,857.0
1787,114,216,8,-69.0,-6.0,857.0
1788,113,216,8,-66.0,-6.0,857.0
1789,112,215,8,-65.0,-8.0,852.0
1790,111,214,8,-66.0,-4.0,849.0
1791,110,214,8,-65.0,-5.0,848.0
1792,109,213,8,-64.0,-3.0,844.0
1793,108,212,8,-65.0,-4.0,845.0
1794,107,212,8,-66.0,-5.0,844.0
1795,106,211,8,-66.0,-8.0,841.0
1796,105,211,8,-66.0,-6.0,839.0
1797,104,210,8,-67.0,-5.0,838.0
1798,103,209,7,-66.0,-3.0,836.0
1799,102,209,7,-67.0,-3.0,833.0
1800,101,208,7,-65.0,-2.0,830.0
1801,100,207,7,-66.0,-1.0,829.0
1802,99,207,7,-68.0,-1.0,829.0
1803,98,206,7,-68.0,-1.0,828.0
1804,97,206,7,-68.0,-3.0,828.0
1805,96,205,7,-71.0,2.0,826.0
1806,95,204,7,-68.0,0.0,822.0
1807,94,204,7,-70.0,0.0,822.0
1808,93,203,7,-72.0,-1.0,819.0
1809,92,202,7,-74.0,-1.0,820.0
1810,91,202,7,-74.0,-1.0,817.0
1811,90,201,7,-71.0,0.0,813.0
1812,89,201,7,-73.0,-1.0,813.0
1813,88,200,7,-70.0,-2.0,811.0
1814,87,199,7,-70.0,-2.0,808.0
1815,86,199,7,-71.0,-4.0,808.0
1816,85,198,7,-71.0,-1.0,805.0
1817,84,198,7,-70.0,0.0,801.0
1818,83,197,7,-72.0,0.0,801.0
1819,82,196,7,-72.0,0.0,799.0
1820,81,196,7,-72.0,-2.0,798.0
1821,80,195,7,-70.0,-3.0,796.0
1822,79,195,7,-73.0,-1.0,795.0
1823,78,194,7,-71.0,0.0,793.0
1824,77,193,7,-71.0,0.0,792.0
1825,76,193,7,-73.0,-1.0,792.0
1826,75,192,7,-73.0,-1.0,791.0
1827,74,192,7,-72.0,-5.0,790.0
1828,73,191,7,-70.0,0.0,788.0
1829,72,190,7,-73.0,-2.0,785.0
1830,71,190,7,-71.0,-2.0,784.0
1831,70,189,7,-72.0,-1.0,783.0
1832,69,189,7,-73.0,0.0,778.0
1833,68,188,7,-71.0,-2.0,781.0
1834,67,187,7,-73.0,-6.0,780.0
1835,66,187,7,-73.0,-2.0,778.0
1836,65,186,7,-72.0,-2.0,777.0
1837,64,186,7,-74.0,0.0,776.0
1838,63,185,7,-73.0,0.0,775.0
1839,62,184,7,-72.0,-1.0,774.0
1840,61,184,7,-72.0,-2.0,772.0
1841,60,183,7,-75.0,-2.0,772.0
1842,59,183,7,-76.0,-1.0,771.0
1843,58,182,7,-74.0,-3.0,769.0
1844,57,181,7,-73.0,-3.0,769.0
1845,56,181,7,-73.0,-4.0,768.0
1846,55,180,7,-74.0,-2.0,766.0
1847,54,180,7,-72.0,-9.0,766.0
1848,53,179,6,-71.0,-5.0,764.0
1849,52,179,6,-74.0,-7.0,762.0
1850,51,178,6,-76.0,-7.0,762.0
1851,50,177,6,-72.0,-10.0,761.0
1852,49,177,6,-74.0,-10.0,761.0
